-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (1.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/zidane/niryo_iws/build/niryo_ned2_moveit_config
-- Install configuration: ""
-- Installing: /home/zidane/niryo_iws/install/niryo_ned2_moveit_config/share/ament_index/resource_index/package_run_dependencies/niryo_ned2_moveit_config
-- Installing: /home/zidane/niryo_iws/install/niryo_ned2_moveit_config/share/ament_index/resource_index/parent_prefix_path/niryo_ned2_moveit_config
-- Installing: /home/zidane/niryo_iws/install/niryo_ned2_moveit_config/share/niryo_ned2_moveit_config/environment/ament_prefix_path.sh
-- Installing: /home/zidane/niryo_iws/install/niryo_ned2_moveit_config/share/niryo_ned2_moveit_config/environment/ament_prefix_path.dsv
-- Installing: /home/zidane/niryo_iws/install/niryo_ned2_moveit_config/share/niryo_ned2_moveit_config/environment/path.sh
-- Installing: /home/zidane/niryo_iws/install/niryo_ned2_moveit_config/share/niryo_ned2_moveit_config/environment/path.dsv
-- Installing: /home/zidane/niryo_iws/install/niryo_ned2_moveit_config/share/niryo_ned2_moveit_config/local_setup.bash
-- Installing: /home/zidane/niryo_iws/install/niryo_ned2_moveit_config/share/niryo_ned2_moveit_config/local_setup.sh
-- Installing: /home/zidane/niryo_iws/install/niryo_ned2_moveit_config/share/niryo_ned2_moveit_config/local_setup.zsh
-- Installing: /home/zidane/niryo_iws/install/niryo_ned2_moveit_config/share/niryo_ned2_moveit_config/local_setup.dsv
-- Installing: /home/zidane/niryo_iws/install/niryo_ned2_moveit_config/share/niryo_ned2_moveit_config/package.dsv
-- Installing: /home/zidane/niryo_iws/install/niryo_ned2_moveit_config/share/ament_index/resource_index/packages/niryo_ned2_moveit_config
-- Installing: /home/zidane/niryo_iws/install/niryo_ned2_moveit_config/share/niryo_ned2_moveit_config/cmake/niryo_ned2_moveit_configConfig.cmake
-- Installing: /home/zidane/niryo_iws/install/niryo_ned2_moveit_config/share/niryo_ned2_moveit_config/cmake/niryo_ned2_moveit_configConfig-version.cmake
-- Installing: /home/zidane/niryo_iws/install/niryo_ned2_moveit_config/share/niryo_ned2_moveit_config/package.xml
-- Installing: /home/zidane/niryo_iws/install/niryo_ned2_moveit_config/share/niryo_ned2_moveit_config/launch
-- Installing: /home/zidane/niryo_iws/install/niryo_ned2_moveit_config/share/niryo_ned2_moveit_config/launch/ned2_moveit_launch.py
-- Installing: /home/zidane/niryo_iws/install/niryo_ned2_moveit_config/share/niryo_ned2_moveit_config/config
-- Installing: /home/zidane/niryo_iws/install/niryo_ned2_moveit_config/share/niryo_ned2_moveit_config/config/niryo_ned2.srdf
-- Installing: /home/zidane/niryo_iws/install/niryo_ned2_moveit_config/share/niryo_ned2_moveit_config/config/kinematics.yaml
-- Installing: /home/zidane/niryo_iws/install/niryo_ned2_moveit_config/share/niryo_ned2_moveit_config/config/pilz_cartesian_limits.yaml
-- Installing: /home/zidane/niryo_iws/install/niryo_ned2_moveit_config/share/niryo_ned2_moveit_config/config/moveit_controllers.yaml
-- Installing: /home/zidane/niryo_iws/install/niryo_ned2_moveit_config/share/niryo_ned2_moveit_config/config/niryo_ned2.ros2_control.xacro
-- Installing: /home/zidane/niryo_iws/install/niryo_ned2_moveit_config/share/niryo_ned2_moveit_config/config/initial_positions.yaml
-- Installing: /home/zidane/niryo_iws/install/niryo_ned2_moveit_config/share/niryo_ned2_moveit_config/config/niryo_ned2.urdf.xacro
-- Installing: /home/zidane/niryo_iws/install/niryo_ned2_moveit_config/share/niryo_ned2_moveit_config/config/joint_limits.yaml
-- Installing: /home/zidane/niryo_iws/install/niryo_ned2_moveit_config/share/niryo_ned2_moveit_config/config/moveit.rviz
-- Installing: /home/zidane/niryo_iws/install/niryo_ned2_moveit_config/share/niryo_ned2_moveit_config/.setup_assistant
